1015,The Turtles,Happy Together,1967,10.688,12.094,2.957,2.499,0.515
1016,Mr Mister,Broken Wings,1985,10.682,5.176,4.305,7.336,0.532
1017,Bessie Smith,Down Hearted Blues,1923,10.68,9.141,0,0,0.53
1018,Jefferson Starship,We Built This City,1985,10.676,5.969,7.774,5.756,0
1019,Olivia Newton-John,Hopelessly Devoted to You,1978,10.663,6.076,6.25,3.6,0.526
1020,Britney Spears,Gimme More,2007,10.662,2.758,3.955,4.871,1.287
1021,Paul McCartney,Another Day,1971,10.651,5.014,7.69,4.508,0.53
1022,Nelly Furtado,All Good Things (Come to an End),2006,10.632,0.712,1.27,19.089,0
1023,Patti LaBelle & Michael McDonald,On My Own,1986,10.629,6.121,4.548,3.624,0.591
1024,will.i.am & Britney Spears,Scream & Shout,2013,10.621,2.994,5.037,6.1,0
1025,Jennifer Rush,The Power of Love,1985,10.619,1.235,13.738,8.591,0
1026,Madonna,Don't Cry For Me Argentina,1997,10.593,2.503,1.333,12.496,1.155
1027,Marvin Gaye,Let's Get it On,1973,10.593,16.494,1.109,0,0.52
1028,Creedence Clearwater Revival,Travellin' Band,1970,10.591,8.125,4.855,4.611,0.512
1029,Shakespear's Sister,Stay,1992,10.59,3.789,4.806,8.072,0.53
1030,Connie Francis,Everybody's Somebody's Fool,1960,10.589,4.477,5.767,1.5,0.6
1031,George Michael,I Want Your Sex,1987,10.582,4.816,2.333,9.833,0.518
1032,Eric Clapton,I Shot the Sheriff,1974,10.577,8.691,5.702,4.729,0
1033,Tony Bennett,Because of You,1951,10.576,10.134,1.5,0,0
1034,Tracy Chapman,Fast Car,1988,10.572,6.418,4.73,4.632,0
1035,David Soul,Don't Give Up On Us,1977,10.571,6.071,11.593,1.833,0
1036,Madonna,True Blue,1986,10.568,3.85,5.333,7.536,0.511
1037,Natasha Bedingfield,These Words,2004,10.564,3.597,3.536,6.574,0.538
1038,Yolanda Be Cool & DCup,We No Speak Americano,2010,10.556,0.545,3.529,6.542,0
1039,The Four Seasons,Big Girls Don't Cry,1962,10.556,8.832,6.177,0,0.513
1040,The Tremeloes,Silence is Golden,1967,10.547,3.47,10.335,3.466,0.513
1041,Neil Sedaka,Oh Carol,1959,10.545,1.325,2.638,5.236,0.537
1042,Peter Cetera,Glory of Love,1986,10.543,6.067,3.667,4.949,0.538
1043,Suzi Quatro,Can the Can,1973,10.542,1.243,5.643,10.181,0
1044,Terence Trent D'Arby,Wishing Well,1987,10.537,6.22,3.418,5.005,0.529
1045,Coldplay,Clocks,2003,10.537,6.243,1.212,4.625,0.517
1046,Justin Timberlake,Rock Your Body,2003,10.521,4.321,3.033,5.152,0.523
1047,The Pet Shop Boys,Go West,1993,10.52,0.701,2.5,13.967,1.912
1048,Harry James,I've Heard That Song Before,1943,10.519,10.092,0,0,0.519
1049,Walter Murphy & The Big Apple Band,A Fifth of Beethoven,1976,10.511,7.995,4.25,3.602,0.522
1050,Dire Straits,Sultans of Swing,1979,10.508,6.828,5.111,4.896,0.556
1051,BLACKstreet & Dr Dre,No Diggity,1996,10.504,5.616,2.211,3.756,1.039
1052,The Pussycat Dolls,Buttons,2006,10.5,4.783,2.892,5.441,0.537
1053,Tommy James & the Shondells,Mony Mony,1968,10.492,9.035,4.636,4.147,0.528
1054,The Cranberries,Zombie,1994,10.487,2.247,2.714,16.937,0
1055,Aretha Franklin & George Michael,I Knew You Were Waiting (For Me),1987,10.481,3.667,6.4,9.811,0
1056,Deee-Lite,Groove is in the Heart,1990,10.481,6.896,2.6,2.789,1.105
1057,The Emotions,Best of My Love,1977,10.478,9.501,3.029,2.117,0.667
1058,Yazz & The Plastic Population,The Only Way is Up,1988,10.476,0.51,6.3,11.131,0.515
1059,Duran Duran,The Reflex,1984,10.474,5.756,5,9.361,0
1060,Avicii,Wake Me Up,2013,10.47,4.005,3.75,6,0
1061,The Sweet,Blockbuster,1973,10.458,2.256,5.644,9.176,0
1062,The Hollies,Long Cool Woman in a Black Dress,1972,10.457,7.352,7.541,1.632,0.513
1063,Ned Miller,From a Jack to a King,1963,10.454,2.728,8.02,3.7,0
1064,Ne-Yo,Because of You,2007,10.428,3.843,2.25,2.203,3.013
1065,Madonna,Sorry,2006,10.427,1.468,2.013,11.325,1.114
1066,George Michael,Praying For Time,1990,10.424,3.406,2.167,7.842,2.024
1067,Rosemary Clooney,This Ole House,1954,10.419,9.395,2.839,0,0
1068,Spandau Ballet,TRUE,1983,10.409,4.102,6,5.986,0.54
1069,Taio Cruz & Ludacris,Break Your Heart,2010,10.408,5.08,3.532,1.283,0
1070,The Rolling Stones,The Last Time,1965,10.406,3.988,2.171,8.264,0
1071,Rockwell,Somebody's Watching Me,1984,10.403,4.647,2.067,11.645,0.532
1072,Bloodhound Gang,The Bad Touch,1999,10.401,1.8,3.524,15.002,0
1073,Lorde,Royals,2013,10.39,6.666,4.5,2.033,0
1074,Fool's Garden,The Lemon Tree,1996,10.386,0.2,2.038,17.383,0.625
1075,Free,All Right Now,1970,10.385,7.373,4.652,5.063,0.51
1076,The New Seekers,I'd Like to Teach the World to Sing,1972,10.372,4.752,7.37,2.074,1.51
1077,The Royal Scots Dragoon Guards,Amazing Grace,1972,10.364,1.699,13.106,3.196,0.01
1078,Chris Barber's Jazz Band,Petite Fleur (Little Flower),1959,10.361,1.728,4.431,4.903,0
1079,Tony Bennett,Rags to Riches,1953,10.347,10.115,1.5,0,0
1080,Bruce Springsteen,Born in the USA,1985,10.347,7.25,5.827,4.495,0
1081,U2,The Fly,1991,10.346,1.218,6.5,8.424,1.262
1082,Spice Girls,Goodbye,1998,10.341,2.061,5.924,5.478,1.039
1083,Lumidee,Never Leave You (Uh Oooh Uh Oooh),2003,10.339,3.455,1,10.03,0.536
1084,Dido,Thank You,2001,10.322,4.174,1.339,4.889,2.137
1085,Linkin Park,What I've Done,2007,10.319,4.198,1.192,5.416,2.084
1086,Foreigner,Waiting For a Girl Like You,1981,10.319,8.007,3.747,2.684,0.53
1087,David Bowie & Mick Jagger,Dancing in the Street,1985,10.31,2.945,9.442,9.216,0
1088,The Beatles,Eight Days a Week,1965,10.303,9.82,3,2.254,0.545
1089,The Backstreet Boys,Incomplete,2005,10.302,3.407,2.688,6.231,1.377
1090,Mary Wells,My Guy,1964,10.3,12.765,6.506,0.7,0
1091,Elton John,Daniel,1973,10.3,6.169,4.753,3.882,0.545
1092,Chris Brown,With You,2008,10.296,5.923,3.157,2.197,0.563
1093,Mouth & MacNeal,How Do You Do!,1972,10.294,4.288,2.864,8.153,0.511
1094,Beyonce & Jay-Z,Deja Vu,2006,10.291,3.021,2.01,5.029,2.583
1095,Steam,Na Na Hey Hey (Kiss Him Goodbye),1970,10.29,8.967,4.27,3.98,0.513
1096,White Town,Your Woman,1997,10.29,3.881,2.591,7.844,0.529
1097,John Cougar Mellencamp,Jack & Diane,1982,10.285,9.244,5.148,0.532,0
1098,Michael Jackson,Ben,1972,10.28,7.765,6.298,1.833,0.6
1099,Michael Jackson,Blood on the Dance Floor,1997,10.259,1.237,3.526,8.115,2.01
